,y,tm,x1,x2,x3
75,741.5835234301893,1,12.706405739976045,80.3172924086218,78.38030846315
76,658.6801104055653,0,19.44368645348512,52.008878590217456,82.35144462754505
77,440.55280645956674,1,45.54357259617008,82.783751539059,3.0661310221981153
78,332.6380447026001,1,25.968388826653744,66.1335035315037,2.63345058465555
79,406.9678899602462,1,62.338807107441596,44.10723582054192,20.57226649263908
80,495.57733977590357,1,50.514399442798066,23.605050687699457,59.42566762790192
81,373.9872637214176,0,3.2470308062920283,2.7667800556443356,71.28521637725125
82,690.9573306157044,1,16.498383104694547,44.395457362320755,95.47574699140647
83,345.4944850857457,1,34.562638332020214,37.82420584992051,24.414477004404645
84,704.2554810541953,0,46.00607546172492,39.14210157950869,91.13498476254215
85,430.74850133483756,1,69.25483627882117,40.47723537804128,25.465977453006026
86,759.7389639316916,1,81.56660755470601,74.62793843837248,59.01879901375794
87,713.7458747150946,1,88.76643340888734,58.105588975644,60.15813039894879
88,527.8410472123186,1,7.55450099277396,28.180198166921457,79.40225051181696
89,438.9075236265175,0,75.47531684250045,47.19468636558285,19.835628895837043
90,668.1559378888093,1,6.303028748351148,67.60757087672388,76.42391937704228
91,723.1645531527811,1,96.16565318248408,17.752049045464467,91.36501012119102
92,604.1631518950932,1,75.5303013758521,60.573962396384104,41.561339911570506
93,620.9350508194264,0,50.04382405754262,92.61204125106607,30.079847540015358
94,769.3210850535485,0,87.658373731264,29.748336956503262,95.00219795300148
95,722.4532150172856,0,4.180816231301554,83.95887496633112,75.65121653787162
96,284.2277871730322,1,20.07006024956691,50.456228321226725,7.852550677798298
97,532.9869106805487,0,15.64404244568408,97.88208160635136,22.03409987275502
98,515.2365636301481,0,93.95985495353074,64.66571849846127,13.730795945848318
99,531.7548834431873,1,85.9318501272316,17.04440933718664,57.7427091679955
